"0","dim(tdf_winners)"
"1","[1]"
"1"," 106"
"1","  20"
"1","
"
"0","names(tdf_winners)"
"1"," [1]"
"1"," ""edition""      "
"1"," ""start_date""   "
"1"," ""winner_name""  "
"1"," ""winner_team""  "
"1"," ""distance""     "
"1"," ""time_overall"" "
"1"," ""time_margin""  "
"1","
"
"1"," [8]"
"1"," ""stage_wins""   "
"1"," ""stages_led""   "
"1"," ""height""       "
"1"," ""weight""       "
"1"," ""age""          "
"1"," ""born""         "
"1"," ""died""         "
"1","
"
"1","[15]"
"1"," ""full_name""    "
"1"," ""nickname""     "
"1"," ""birth_town""   "
"1"," ""birth_country"""
"1"," ""nationality""  "
"1"," ""bmi""          "
"1","
"
"0","glimpse(tdf_winners)"
"1","Rows: 106"
"1",""
"1","
"
"1","Columns: 20"
"1",""
"1","
"
"1","$ edition       [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27â€¦
$ start_date    [3m[38;5;246m<date>[39m[23m 1903-07-01, 1904-07-02, 1905-07-09, 1906-07-04, 1907-07-08, 1908-07-13, 1909-07-05, 1910-07-01, â€¦
$ winner_name   [3m[38;5;246m<chr>[39m[23m ""Maurice Garin"", ""Henri Cornet"", ""Louis Trousselier"", ""RenÃ© Pottier"", ""Lucien Petit-Breton"", ""Lucâ€¦
$ winner_team   [3m[38;5;246m<chr>[39m[23m ""La FranÃ§aise"", ""Conte"", ""Peugeotâ€“Wolber"", ""Peugeotâ€“Wolber"", ""Peugeotâ€“Wolber"", ""Peugeotâ€“Wolber"", â€¦
$ distance      [3m[38;5;246m<dbl>[39m[23m 2428, 2428, 2994, 4637, 4488, 4497, 4498, 4734, 5343, 5289, 5287, 5380, 5560, 5503, 5485, 5375, 5â€¦
$ time_overall  [3m[38;5;246m<dbl>[39m[23m 94.55389, 96.09861, NA, NA, NA, NA, NA, NA, NA, NA, 197.90000, 200.48000, 231.12083, 228.60361, 2â€¦
$ time_margin   [3m[38;5;246m<dbl>[39m[23m 2.98916667, 2.27055556, NA, NA, NA, NA, NA, NA, NA, NA, 0.13555556, 0.01694444, 1.71500000, 0.965â€¦
$ stage_wins    [3m[38;5;246m<dbl>[39m[23m 3, 1, 5, 5, 2, 5, 6, 4, 2, 3, 1, 1, 1, 4, 2, 0, 3, 4, 4, 2, 3, 5, 1, 2, 1, 6, 3, 3, 3, 4, 3, 2, 2â€¦
$ stages_led    [3m[38;5;246m<dbl>[39m[23m 6, 3, 10, 12, 5, 13, 13, 3, 13, 13, 8, 15, 2, 14, 14, 3, 6, 15, 13, 8, 14, 22, 16, 13, 16, 19, 12â€¦
$ height        [3m[38;5;246m<dbl>[39m[23m 1.62, NA, NA, NA, NA, NA, 1.78, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, Nâ€¦
$ weight        [3m[38;5;246m<dbl>[39m[23m 60, NA, NA, NA, NA, NA, 88, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, Nâ€¦
$ age           [3m[38;5;246m<dbl>[39m[23m 32, 19, 24, 27, 24, 25, 22, 22, 26, 23, 23, 24, 33, 30, 33, 36, 34, 29, 30, 33, 27, 28, 32, 26, 2â€¦
$ born          [3m[38;5;246m<date>[39m[23m 1871-03-03, 1884-08-04, 1881-06-29, 1879-06-05, 1882-10-18, 1882-10-18, 1887-01-26, 1887-10-24, â€¦
$ died          [3m[38;5;246m<date>[39m[23m 1957-02-19, 1941-03-18, 1939-04-24, 1907-01-25, 1917-12-20, 1917-12-20, 1915-05-09, 1917-07-14, â€¦
$ full_name     [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, ""Lucien Georges Mazan"", ""Lucien Georges Mazan"", NA, NA, ""Cyprien Gustave Garrigouâ€¦
$ nickname      [3m[38;5;246m<chr>[39m[23m ""The Little Chimney-sweep"", ""Le rigolo (The joker)"", ""Levaloy / Trou-trou"", NA, ""Lucien Petit-Breâ€¦
$ birth_town    [3m[38;5;246m<chr>[39m[23m ""Arvier"", ""Desvres"", ""Paris"", ""Moret-sur-Loing"", ""PlessÃ©"", ""PlessÃ©"", ""Aulnay-sur-Iton"", ""Paris"", â€¦
$ birth_country [3m[38;5;246m<chr>[39m[23m ""Italy"", ""France"", ""France"", ""France"", ""France"", ""France"", ""France"", ""France"", ""France"", ""Belgiumâ€¦
$ nationality   [3m[38;5;246m<chr>[39m[23m ""Â France"", ""Â France"", ""Â France"", ""Â France"", ""Â France"", ""Â France"", ""Â Luxembourg"", ""Â France"", ""Â Fraâ€¦
$ bmi           [3m[38;5;246m<dbl>[39m[23m 22.86237, NA, NA, NA, NA, NA, 27.77427, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, Nâ€¦"
"1",""
"1","
"
"0","class(tdf_winners)"
"1","[1]"
"1"," ""data.frame"""
"1","
"
"0","distance <- ggplot(tdf_winners)+"
"0","  geom_point(aes(x=year(start_date), y = distance, color = time_overall < 150))+"
"0","  scale_x_continuous(breaks = pretty_breaks(7))+"
"0","  scale_y_continuous(breaks = pretty_breaks(6),labels = comma)+"
"0","  labs(x = ""Year"", y= ""Distance in Km"")+"
"0","  theme_bw()+"
"0","  theme(plot.title = element_text(face =  ""bold"", hjust = 0.5))"
"0",""
"0"," age <- ggplot(tdf_winners, aes(x=year(start_date), y = round(age)))+"
"0","  geom_point(size=2,  aes(color =  age < 30))+"
"0","  scale_x_continuous(breaks = pretty_breaks(7))+"
"0","  scale_y_continuous(breaks = pretty_breaks(6),labels = comma)+"
"0","  labs(x = ""Year"", y= ""Age"")+"
"0","   scale_colour_brewer(palette = ""Set2"")"
"0",""
"0","  "
"0"," distance / age +plot_layout(heights = c(1.5,1))+"
"0","   plot_annotation(title = ""Winners of Tour de France"")"
